icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,geo_altitude,on_ground,velocity,true_track,vertical_rate,sensors,baro_altitude,squawk,spi,position_source,category,
{   'states': [   StateVector(dict_values(['a5f852', 'RTY484  ', 'United States', 1746214987, 1746214988, -104.9235, 40.6275, 1798.32, False, 55.38, 215.17, -0.65, None, 1821.18, None, False, 0, 0])),
                  StateVector(dict_values(['801638', 'AXB1382 ', 'India', 1746214980, 1746214980, 84.9256, 21.0744, 11277.6, False, 263.4, 60.13, 0, None, 11871.96, '1455', False, 0, 0])),
                  StateVector(dict_values(['39de4b', 'TVF55PJ ', 'France', 1746214988, 1746214988, 5.2179, 50.1499, 9845.04, False, 203.84, 228.99, -7.48, None, 10104.12, '0731', False, 0, 0])),
                  StateVector(dict_values(['39de4a', 'TVF71UG ', 'France', 1746214988, 1746214988, 2.8273, 42.5406, 11902.44, False, 193.58, 177.72, 0, None, 12199.62, '1000', False, 0, 0])),
                  StateVector(dict_values(['39de4d', 'TVF63YV ', 'France', 1746214987, 1746214988, 15.0776, 43.6805, 9144, False, 223.76, 302.7, 0, None, 9464.04, '2030', False, 0, 0])),
                  StateVector(dict_values(['aa9321', 'UAL3032 ', 'United States', 1746214988, 1746214988, -66.9221, 43.6105, 12192, False, 220.3, 231.26, 0, None, 12443.46, None, False, 0, 0])),
                  StateVector(dict_values(['39de4c', 'TVF91JH ', 'France', 1746214988, 1746214988, 9.363, 45.5344, 10972.8, False, 211.2, 289.49, -0.33, None, 11323.32, '1000', False, 0, 0])),
                  StateVector(dict_values(['407a38', 'NPT905  ', 'United Kingdom', 1746214988, 1746214988, -1.5724, 50.6101, 5181.6, False, 148.54, 17.74, 0, None, 5334, '1236', False, 0, 0])),
                  StateVector(dict_values(['801645', 'AIC2514 ', 'India', 1746214944, 1746214944, 72.5531, 17.5695, 8534.4, False, 204.6, 331.95, 0, None, 8983.98, None, False, 0, 0])),
                  StateVector(dict_values(['ab6fdd', 'AAL2611 ', 'United States', None, 1746214970, None, None, None, False, 226.75, 328.55, 0, None, None, None, False, 0, 1])),
